
---------- Begin Simulation Statistics ----------
simSeconds                                   0.031894                       # Number of seconds simulated (Second)
system.cpu.statFuBusy::SimdFloatMult                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMultAcc             0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatMatMultAcc            0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatSqrt                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAdd                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceAlu                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdReduceCmp                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceAdd            0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatReduceCmp            0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAes                      0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAesMix                   0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash                 0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha1Hash2                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash               0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdSha256Hash2              0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma2                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdShaSigma3                0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdPredAlu                  0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::Matrix                       0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MatrixMov                    0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MatrixOP                     0      0.00%     34.03% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemRead                   1034     60.15%     94.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::MemWrite                    97      5.64%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemRead                 0      0.00%     99.83% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMemWrite                3      0.17%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideMaskLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideMaskStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdStridedLoad              0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdStridedStore             0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdIndexedLoad              0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdIndexedStore             0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdWholeRegisterLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdWholeRegisterStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdExt                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdFloatExt                 0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdConfig                   0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statIssuedInstType_0::No_OpClass       125093      2.50%      2.50% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntAlu       3844506     76.97%     79.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntMult       250004      5.01%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IntDiv             4      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatAdd            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatCmp            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatCvt            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMult            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMultAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatDiv            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMisc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatSqrt            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAdd            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAddAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAlu            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMatMultAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::Matrix             0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MatrixMov            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MatrixOP            0      0.00%     84.48% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead       144886      2.90%     87.38% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       630186     12.62%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite           12      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideMaskLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideMaskStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdStridedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdStridedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdIndexedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdIndexedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdWholeRegisterLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdWholeRegisterStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdExt            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatExt            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdConfig            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total        4994691                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::No_OpClass            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::IntAlu             0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::IntMult            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::IntDiv             0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatAdd            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatCmp            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatCvt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatMult            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatMultAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatDiv            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatMisc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatSqrt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdAdd            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdAddAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdAlu            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdCmp            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdCvt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdMisc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdMult            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdMultAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdMatMultAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdShift            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdShiftAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdDiv            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdSqrt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatAdd            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatAlu            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatCmp            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatCvt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatDiv            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatMisc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatMult            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatMultAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatMatMultAcc            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatSqrt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdReduceAdd            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdReduceAlu            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdReduceCmp            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatReduceAdd            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatReduceCmp            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdAes            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdAesMix            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdSha1Hash            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdSha1Hash2            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdSha256Hash            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdSha256Hash2            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdShaSigma2            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdShaSigma3            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdPredAlu            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::Matrix             0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::MatrixMov            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::MatrixOP            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::MemRead            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::MemWrite            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatMemRead            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::FloatMemWrite            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::IprAccess            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::InstPrefetch            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideStore            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideMaskLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideMaskStore            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdStridedLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdStridedStore            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdIndexedLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdIndexedStore            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdWholeRegisterLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdWholeRegisterStore            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideFaultOnlyFirstLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideSegmentedLoad            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdUnitStrideSegmentedStore            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdExt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdFloatExt            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::SimdConfig            0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_1::total              0                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType::total          4994691      0.00%      0.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.078301                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy::0                             1719                       # FU busy when requested (Count)
system.cpu.fuBusy::1                                0                       # FU busy when requested (Count)
system.cpu.fuBusy::total                         1719                       # FU busy when requested (Count)
system.cpu.fuBusyRate::0                     0.000344                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.fuBusyRate::1                            0                       # FU busy rate (busy events/executed inst) ((Count/Count))
